CURRENT CONFIG
-------------------
Seq :  0  Head :  0  Query :  0
Part :  0
-0.0010328 -0.0010328
0.0007777  0.0007777 
0.0014963  0.0014963 
0.0041161  0.0041161 
-0.0003755 -0.0003755
-0.0029144 -0.0029144
0.0010853  0.0010853 
-0.0007744 -0.0007744
0.0006127  0.0006127 
-0.0019407 -0.0019407
0.0005097  0.0005097 
-0.0038452 -0.0038452
-0.0014343 -0.0014343
-0.0034027 -0.0034027
0.0038776  0.0038776 
0.0059662  0.0059662 
-0.0036659 -0.0036659
-0.0009098 -0.0009098
-0.0032101 -0.0032101
0.0001848  0.0001848 
-0.0008574 -0.0008574
0.0012007  0.0012007 
-0.0014362 -0.0014362
-0.0038681 -0.0038681
0.0023174  0.0023174 
0.0031128  0.0031128 
0.0035019  0.0035019 
0.0002687  0.0002687 
-0.0001134 -0.0001134
0.0050697  0.0050697 
0.0022678  0.0022678 
0.0024738  0.0024738 
0.001523   0.001523  
0.0002992  0.0002992 
0.0010443  0.0010443 
4.18e-05   4.18e-05  
0.0039139  0.0039139 
0.0018539  0.0018539 
-0.000479  -0.000479 
0.0002964  0.0002964 
0.0014582  0.0014582 
-0.00383   -0.00383  
0.0015898  0.0015898 
0.0008435  0.0008435 
-0.0004518 -0.0004518
0.0008187  0.0008187 
0.0036964  0.0036964 
0.0002009  0.0002009 
-0.0042915 -0.0042915
-0.0049553 -0.0049553
0.0020771  0.0020771 
-0.0021095 -0.0021095
-0.0068283 -0.0068283
0.00214    0.00214   
0.0020542  0.0020542 
-0.0001607 -0.0001607
-0.0003204 -0.0003204
3.66e-05   3.66e-05  
-0.00494   -0.00494  
-0.0047684 -0.0047684
-0.0021172 -0.0021172
0.0016451  0.0016451 
0.0057144  0.0057144 
0.0013905  0.0013905 
0.001543   0.001543  
0.0006366  0.0006366 
-0.0054169 -0.0054169
-0.0034199 -0.0034199
0.001997   0.001997  
-0.0043449 -0.0043449
-0.0024891 -0.0024891
0.0032749  0.0032749 
-0.0017414 -0.0017414
0.0007443  0.0007443 
-0.0002894 -0.0002894
0.0031319  0.0031319 
-0.0008311 -0.0008311
-0.0024395 -0.0024395
0.0004382  0.0004382 
0.0018044  0.0018044 
0.0018959  0.0018959 
-0.0045509 -0.0045509
0.0008326  0.0008326 
0.0004148  0.0004148 
-0.0043259 -0.0043259
-0.0002012 -0.0002012
-0.0014029 -0.0014029
-0.0042801 -0.0042801
-0.0003357 -0.0003357
-0.0036774 -0.0036774
0.0006485  0.0006485 
-0.0006838 -0.0006838
0.002285   0.002285  
0.000679   0.000679  
-0.0001054 -0.0001054
-0.0012121 -0.0012121
0.0037403  0.0037403 
-0.0006342 -0.0006342
0.0039368  0.0039368 
-0.0023422 -0.0023422
-0.0039101 -0.0039101
-0.0034065 -0.0034065
-0.0011034 -0.0011034
-0.0011568 -0.0011568
0.0017061  0.0017061 
-0.0049553 -0.0049553
0.0020237  0.0020237 
-0.0040436 -0.0040436
-0.0017643 -0.0017643
0.0015154  0.0015154 
-0.0017014 -0.0017014
0.0004175  0.0004175 
0.0001202  0.0001202 
0.0026474  0.0026474 
0.0026226  0.0026226 
-0.002449  -0.002449 
0.0010767  0.0010767 
0.0015402  0.0015402 
-0.0008307 -0.0008307
-0.0007524 -0.0007524
-0.000278  -0.000278 
0.0003529  0.0003529 
-0.0007658 -0.0007658
0.0036793  0.0036793 
0.003397   0.003397  
-0.0016441 -0.0016441
-0.0008354 -0.0008354
-0.0019569 -0.0019569
Seq :  0  Head :  0  Query :  0
Part :  1
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
Seq :  0  Head :  0  Query :  1
Part :  0
-0.0010118 -0.0010118
0.0008469  0.0008469 
0.0015898  0.0015898 
0.0042229  0.0042229 
-0.0004518 -0.0004518
-0.0030422 -0.0030422
0.0011768  0.0011768 
-0.0006599 -0.0006599
0.0007839  0.0007839 
-0.0018854 -0.0018854
0.0006027  0.0006027 
-0.0037842 -0.0037842
-0.0013371 -0.0013371
-0.0033684 -0.0033684
0.0040283  0.0040283 
0.0057983  0.0057983 
-0.0038033 -0.0038033
-0.0009098 -0.0009098
-0.0032578 -0.0032578
6.94e-05   6.94e-05  
-0.0007625 -0.0007625
0.0012665  0.0012665 
-0.0014734 -0.0014734
-0.0039368 -0.0039368
0.0023499  0.0023499 
0.0032673  0.0032673 
0.0033493  0.0033493 
0.0004349  0.0004349 
-3.99e-05  -3.99e-05 
0.0051003  0.0051003 
0.0022335  0.0022335 
0.0024605  0.0024605 
0.0014715  0.0014715 
0.0003059  0.0003059 
0.0011272  0.0011272 
-2.9e-05   -2.9e-05  
0.0040092  0.0040092 
0.0016851  0.0016851 
-0.0005488 -0.0005488
0.000201   0.000201  
0.0016079  0.0016079 
-0.00383   -0.00383  
0.0014524  0.0014524 
0.0007606  0.0007606 
-0.0005369 -0.0005369
0.0008492  0.0008492 
0.0037518  0.0037518 
0.0003471  0.0003471 
-0.0043335 -0.0043335
-0.0050011 -0.0050011
0.0021973  0.0021973 
-0.0022659 -0.0022659
-0.006649  -0.006649 
0.0019665  0.0019665 
0.0019331  0.0019331 
-0.0001849 -0.0001849
-0.0003443 -0.0003443
-0.0001181 -0.0001181
-0.0051041 -0.0051041
-0.0049171 -0.0049171
-0.0022278 -0.0022278
0.0016689  0.0016689 
0.0058098  0.0058098 
0.0012217  0.0012217 
0.0015841  0.0015841 
0.0007024  0.0007024 
-0.0053978 -0.0053978
-0.003521  -0.003521 
0.0018816  0.0018816 
-0.004364  -0.004364 
-0.002512  -0.002512 
0.0034161  0.0034161 
-0.0018377 -0.0018377
0.0006871  0.0006871 
-0.000412  -0.000412 
0.0030746  0.0030746 
-0.0008726 -0.0008726
-0.0024052 -0.0024052
0.0005674  0.0005674 
0.0017548  0.0017548 
0.0017252  0.0017252 
-0.0043831 -0.0043831
0.0007224  0.0007224 
0.0003667  0.0003667 
-0.0042458 -0.0042458
-0.000146  -0.000146 
-0.0013523 -0.0013523
-0.0042381 -0.0042381
-0.0003586 -0.0003586
-0.0036736 -0.0036736
0.0005736  0.0005736 
-0.000618  -0.000618 
0.0021591  0.0021591 
0.0005584  0.0005584 
-0.0002522 -0.0002522
-0.0011883 -0.0011883
0.0036621  0.0036621 
-0.0007143 -0.0007143
0.0039825  0.0039825 
-0.0021763 -0.0021763
-0.0039253 -0.0039253
-0.0033665 -0.0033665
-0.0009785 -0.0009785
-0.0010939 -0.0010939
0.0016842  0.0016842 
-0.004837  -0.004837 
0.0019989  0.0019989 
-0.0039101 -0.0039101
-0.0016937 -0.0016937
0.0014505  0.0014505 
-0.0018396 -0.0018396
0.0005574  0.0005574 
3.95e-05   3.95e-05  
0.0026207  0.0026207 
0.0027409  0.0027409 
-0.0024166 -0.0024166
0.0012054  0.0012054 
0.0016737  0.0016737 
-0.000968  -0.000968 
-0.0008445 -0.0008445
-0.0004103 -0.0004103
0.0003748  0.0003748 
-0.000598  -0.000598 
0.0038223  0.0038223 
0.0035419  0.0035419 
-0.001667  -0.001667 
-0.0009308 -0.0009308
-0.0018845 -0.0018845
Seq :  0  Head :  0  Query :  1
Part :  1
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
Seq :  0  Head :  0  Query :  2
Part :  0
-0.0009661 -0.0009661
0.0007682  0.0007682 
0.0015268  0.0015268 
0.0042534  0.0042534 
-0.0004048 -0.0004048
-0.0028877 -0.0028877
0.0012693  0.0012693 
-0.0006542 -0.0006542
0.0006151  0.0006151 
-0.0019388 -0.0019388
0.0006671  0.0006671 
-0.0038338 -0.0038338
-0.0012503 -0.0012503
-0.0033283 -0.0033283
0.004097   0.004097  
0.0056992  0.0056992 
-0.003727  -0.003727 
-0.0010748 -0.0010748
-0.0030994 -0.0030994
0.0001631  0.0001631 
-0.0007029 -0.0007029
0.0011711  0.0011711 
-0.0016165 -0.0016165
-0.0038433 -0.0038433
0.0024452  0.0024452 
0.0031395  0.0031395 
0.0033569  0.0033569 
0.000385   0.000385  
-0.0001881 -0.0001881
0.0052338  0.0052338 
0.0023804  0.0023804 
0.0023975  0.0023975 
0.0015945  0.0015945 
0.0003996  0.0003996 
0.0012884  0.0012884 
4.55e-05   4.55e-05  
0.0040398  0.0040398 
0.0016565  0.0016565 
-0.0005798 -0.0005798
5.23e-05   5.23e-05  
0.001461   0.001461  
-0.0036926 -0.0036926
0.0014572  0.0014572 
0.0007029  0.0007029 
-0.0004964 -0.0004964
0.0008211  0.0008211 
0.0038433  0.0038433 
0.0002472  0.0002472 
-0.004303  -0.004303 
-0.0048485 -0.0048485
0.0022392  0.0022392 
-0.0022583 -0.0022583
-0.0066032 -0.0066032
0.0019159  0.0019159 
0.0019741  0.0019741 
-0.000195  -0.000195 
-0.000387  -0.000387 
-0.0002253 -0.0002253
-0.0050507 -0.0050507
-0.0047531 -0.0047531
-0.0021801 -0.0021801
0.0016432  0.0016432 
0.0059319  0.0059319 
0.0011606  0.0011606 
0.0016041  0.0016041 
0.000556   0.000556  
-0.0052643 -0.0052643
-0.0035057 -0.0035057
0.0017233  0.0017233 
-0.0043678 -0.0043678
-0.0025444 -0.0025444
0.0033855  0.0033855 
-0.0018682 -0.0018682
0.0005918  0.0005918 
-0.0004125 -0.0004125
0.0031853  0.0031853 
-0.0010281 -0.0010281
-0.0023823 -0.0023823
0.0007262  0.0007262 
0.0017824  0.0017824 
0.0017958  0.0017958 
-0.0043182 -0.0043182
0.0007463  0.0007463 
0.0004518  0.0004518 
-0.0042305 -0.0042305
-0.0002196 -0.0002196
-0.0014496 -0.0014496
-0.0042572 -0.0042572
-0.0004768 -0.0004768
-0.0037689 -0.0037689
0.0006633  0.0006633 
-0.0005507 -0.0005507
0.0020866  0.0020866 
0.0005236  0.0005236 
-0.0003529 -0.0003529
-0.0012445 -0.0012445
0.0037899  0.0037899 
-0.0007992 -0.0007992
0.0041237  0.0041237 
-0.0021439 -0.0021439
-0.0037708 -0.0037708
-0.0034981 -0.0034981
-0.0009804 -0.0009804
-0.0009389 -0.0009389
0.0017538  0.0017538 
-0.0048714 -0.0048714
0.0018797  0.0018797 
-0.0039825 -0.0039825
-0.0018015 -0.0018015
0.0015545  0.0015545 
-0.00173   -0.00173  
0.0005188  0.0005188 
4.8e-06    4.8e-06   
0.0024929  0.0024929 
0.002697   0.002697  
-0.0022697 -0.0022697
0.0010643  0.0010643 
0.001709   0.001709  
-0.000905  -0.000905 
-0.0008602 -0.0008602
-0.0005465 -0.0005465
0.0004373  0.0004373 
-0.0005789 -0.0005789
0.0036869  0.0036869 
0.0034428  0.0034428 
-0.0015335 -0.0015335
-0.0008616 -0.0008616
-0.0019522 -0.0019522
Seq :  0  Head :  0  Query :  2
Part :  1
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
Seq :  0  Head :  0  Query :  3
Part :  0
-0.0007963 -0.0007963
0.0008998  0.0008998 
0.0016899  0.0016899 
0.0042725  0.0042725 
-0.0003848 -0.0003848
-0.0028019 -0.0028019
0.0011063  0.0011063 
-0.000762  -0.000762 
0.0007606  0.0007606 
-0.0020351 -0.0020351
0.0007844  0.0007844 
-0.0038605 -0.0038605
-0.0012569 -0.0012569
-0.0034275 -0.0034275
0.0039787  0.0039787 
0.0057602  0.0057602 
-0.0036259 -0.0036259
-0.0010529 -0.0010529
-0.0029964 -0.0029964
0.0003152  0.0003152 
-0.0006614 -0.0006614
0.0012312  0.0012312 
-0.0016117 -0.0016117
-0.0037537 -0.0037537
0.0023842  0.0023842 
0.0031986  0.0031986 
0.0034847  0.0034847 
0.0002394  0.0002394 
-7.44e-05  -7.44e-05 
0.0051537  0.0051537 
0.0024014  0.0024014 
0.0022545  0.0022545 
0.0017576  0.0017576 
0.0004127  0.0004127 
0.0013819  0.0013819 
-4.2e-05   -4.2e-05  
0.0040398  0.0040398 
0.0015097  0.0015097 
-0.0005436 -0.0005436
0.0001519  0.0001519 
0.0013771  0.0013771 
-0.0035324 -0.0035324
0.001317   0.001317  
0.0006256  0.0006256 
-0.0003645 -0.0003645
0.0007515  0.0007515 
0.0039291  0.0039291 
0.0002288  0.0002288 
-0.0041847 -0.0041847
-0.0049438 -0.0049438
0.0022697  0.0022697 
-0.0021172 -0.0021172
-0.0065956 -0.0065956
0.0018301  0.0018301 
0.0020466  0.0020466 
-2.73e-05  -2.73e-05 
-0.0002148 -0.0002148
-0.0003788 -0.0003788
-0.005188  -0.005188 
-0.0047379 -0.0047379
-0.0021935 -0.0021935
0.0017776  0.0017776 
0.0060272  0.0060272 
0.0012445  0.0012445 
0.0014706  0.0014706 
0.0006342  0.0006342 
-0.0050926 -0.0050926
-0.003603  -0.003603 
0.0018311  0.0018311 
-0.0041962 -0.0041962
-0.0026112 -0.0026112
0.0033722  0.0033722 
-0.0019045 -0.0019045
0.0006118  0.0006118 
-0.0003927 -0.0003927
0.0031548  0.0031548 
-0.0009046 -0.0009046
-0.0023785 -0.0023785
0.0006266  0.0006266 
0.0018053  0.0018053 
0.0017414  0.0017414 
-0.0041389 -0.0041389
0.0008755  0.0008755 
0.0004206  0.0004206 
-0.0042839 -0.0042839
-0.0002465 -0.0002465
-0.0016108 -0.0016108
-0.0042725 -0.0042725
-0.0004311 -0.0004311
-0.0037804 -0.0037804
0.0006647  0.0006647 
-0.0003903 -0.0003903
0.0022411  0.0022411 
0.0004506  0.0004506 
-0.0004702 -0.0004702
-0.0013695 -0.0013695
0.0038204  0.0038204 
-0.0006604 -0.0006604
0.0041237  0.0041237 
-0.0022697 -0.0022697
-0.003746  -0.003746 
-0.0034599 -0.0034599
-0.0010223 -0.0010223
-0.0011005 -0.0011005
0.0018024  0.0018024 
-0.0049133 -0.0049133
0.0020447  0.0020447 
-0.004055  -0.004055 
-0.0019073 -0.0019073
0.0014086  0.0014086 
-0.0017357 -0.0017357
0.0005512  0.0005512 
-1.81e-05  -1.81e-05 
0.0024929  0.0024929 
0.0028191  0.0028191 
-0.0023785 -0.0023785
0.0009084  0.0009084 
0.0018654  0.0018654 
-0.0009975 -0.0009975
-0.0008621 -0.0008621
-0.0006881 -0.0006881
0.0002732  0.0002732 
-0.0004272 -0.0004272
0.0036659  0.0036659 
0.0034924  0.0034924 
-0.0016918 -0.0016918
-0.0008631 -0.0008631
-0.0019178 -0.0019178
Seq :  0  Head :  0  Query :  3
Part :  1
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
Seq :  0  Head :  0  Query :  4
Part :  0
-0.0007243 -0.0007243
0.0010424  0.0010424 
0.0016766  0.0016766 
0.0042572  0.0042572 
-0.0002961 -0.0002961
-0.0026665 -0.0026665
0.001111   0.001111  
-0.0007958 -0.0007958
0.0008507  0.0008507 
-0.0020847 -0.0020847
0.0008416  0.0008416 
-0.0037308 -0.0037308
-0.0011711 -0.0011711
-0.0035877 -0.0035877
0.0039787  0.0039787 
0.005909   0.005909  
-0.0035591 -0.0035591
-0.0010643 -0.0010643
-0.003006  -0.003006 
0.0004654  0.0004654 
-0.0007429 -0.0007429
0.0012236  0.0012236 
-0.0014992 -0.0014992
-0.0035877 -0.0035877
0.0022793  0.0022793 
0.0033302  0.0033302 
0.0034294  0.0034294 
0.0003886  0.0003886 
-0.0001209 -0.0001209
0.0052032  0.0052032 
0.0025291  0.0025291 
0.0023727  0.0023727 
0.0018349  0.0018349 
0.0003748  0.0003748 
0.0012741  0.0012741 
3.39e-05   3.39e-05  
0.0038929  0.0038929 
0.0013981  0.0013981 
-0.0006113 -0.0006113
0.0002942  0.0002942 
0.0013409  0.0013409 
-0.0034962 -0.0034962
0.0012445  0.0012445 
0.0005908  0.0005908 
-0.0004067 -0.0004067
0.000617   0.000617  
0.0039177  0.0039177 
0.0001788  0.0001788 
-0.0041771 -0.0041771
-0.0048294 -0.0048294
0.002224   0.002224  
-0.0020885 -0.0020885
-0.0064926 -0.0064926
0.0017672  0.0017672 
0.0021782  0.0021782 
-0.000176  -0.000176 
-0.0001405 -0.0001405
-0.0003717 -0.0003717
-0.0052376 -0.0052376
-0.0045738 -0.0045738
-0.0021534 -0.0021534
0.0016203  0.0016203 
0.0060234  0.0060234 
0.001379   0.001379  
0.0015898  0.0015898 
0.0006356  0.0006356 
-0.0050583 -0.0050583
-0.0036602 -0.0036602
0.0018616  0.0018616 
-0.0042114 -0.0042114
-0.0027275 -0.0027275
0.003437   0.003437  
-0.0017424 -0.0017424
0.0006504  0.0006504 
-0.0005059 -0.0005059
0.003315   0.003315  
-0.000936  -0.000936 
-0.0024776 -0.0024776
0.0005369  0.0005369 
0.0017357  0.0017357 
0.0018396  0.0018396 
-0.0041733 -0.0041733
0.0009294  0.0009294 
0.0002756  0.0002756 
-0.0041046 -0.0041046
-0.0002499 -0.0002499
-0.0015335 -0.0015335
-0.0042458 -0.0042458
-0.0003798 -0.0003798
-0.0037346 -0.0037346
0.0006642  0.0006642 
-0.0004847 -0.0004847
0.0022888  0.0022888 
0.0005469  0.0005469 
-0.0005255 -0.0005255
-0.0014963 -0.0014963
0.0038052  0.0038052 
-0.0005732 -0.0005732
0.0042076  0.0042076 
-0.0023537 -0.0023537
-0.0037193 -0.0037193
-0.0033741 -0.0033741
-0.0009151 -0.0009151
-0.0010328 -0.0010328
0.001893   0.001893  
-0.0047989 -0.0047989
0.0020752  0.0020752 
-0.0041771 -0.0041771
-0.001894  -0.001894 
0.0013428  0.0013428 
-0.001771  -0.001771 
0.0005436  0.0005436 
-0.0001007 -0.0001007
0.0023632  0.0023632 
0.0028114  0.0028114 
-0.0022717 -0.0022717
0.0008926  0.0008926 
0.0019464  0.0019464 
-0.0010738 -0.0010738
-0.0008173 -0.0008173
-0.000699  -0.000699 
0.0002851  0.0002851 
-0.0005579 -0.0005579
0.00354    0.00354   
0.0035038  0.0035038 
-0.0017586 -0.0017586
-0.0010309 -0.0010309
-0.0018578 -0.0018578
Seq :  0  Head :  0  Query :  4
Part :  1
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
